iter	Passed	Remaining
506	310	301
507	310	300
508	311	300
509	312	299
510	313	299
511	313	299
512	314	298
513	315	298
514	316	297
515	316	297
516	317	296
517	318	295
518	318	295
519	319	295
520	320	294
521	320	293
522	321	293
523	322	292
524	322	292
525	323	291
526	323	290
527	324	290
528	325	289
529	326	289
530	326	288
531	327	288
532	327	287
533	328	286
534	329	286
535	329	285
536	330	285
537	331	284
538	332	284
539	333	283
540	334	283
541	334	282
542	335	282
543	336	281
544	336	281
545	337	280
546	338	280
547	339	279
548	339	279
549	340	278
550	340	277
551	341	277
552	342	276
553	342	275
554	343	275
555	344	275
556	345	274
557	346	274
558	346	273
559	347	273
560	348	272
561	349	272
562	349	271
563	350	270
564	351	270
565	351	269
566	352	269
567	353	268
568	354	268
569	354	267
570	355	267
571	356	266
572	356	266
573	357	265
574	358	264
575	359	264
576	359	263
577	360	263
578	361	262
579	362	262
580	363	262
581	364	261
582	365	261
583	365	260
584	366	259
585	367	259
586	367	258
587	368	258
588	369	257
589	370	257
590	370	256
591	371	256
592	372	255
593	373	255
594	373	254
595	374	253
596	375	253
597	376	252
598	377	252
599	378	252
600	379	251
601	379	251
602	380	250
603	381	249
604	381	249
605	382	248
606	383	248
607	384	247
608	385	247
609	385	246
610	386	246
611	387	245
612	388	245
613	389	245
614	390	244
615	391	244
616	392	243
617	393	243
618	394	242
619	395	242
620	396	241
621	397	241
622	397	240
623	398	240
624	399	239
625	400	239
626	401	238
627	402	238
628	402	237
629	403	237
630	404	236
631	405	235
632	405	235
633	406	234
634	407	234
635	408	233
636	409	233
637	410	232
638	410	232
639	411	231
640	412	230
641	412	230
642	413	229
643	414	229
644	415	228
645	416	228
646	416	227
647	417	226
648	417	226
649	418	225
650	419	224
651	420	224
652	421	223
653	421	223
654	422	222
655	423	222
656	424	221
657	424	220
658	425	220
659	426	219
660	427	219
661	427	218
662	428	217
663	429	217
664	430	216
665	431	216
666	431	215
667	432	215
668	433	214
669	434	213
670	434	213
671	435	212
672	436	212
673	437	211
674	437	210
675	438	210
676	439	209
677	440	209
678	441	208
679	442	208
680	442	207
681	443	206
682	443	206
683	444	205
684	445	205
685	446	204
686	447	204
687	448	203
688	449	202
689	450	202
690	451	201
691	451	201
692	452	200
693	453	199
694	454	199
695	455	198
696	455	198
697	456	197
698	457	196
699	457	196
700	458	195
701	459	194
702	460	194
703	461	193
704	461	193
705	462	192
706	463	192
707	464	191
708	464	190
709	465	190
710	466	189
711	467	188
712	467	188
713	468	187
714	469	187
715	470	186
716	470	185
717	471	185
718	472	184
719	473	184
720	474	183
721	474	182
722	475	182
723	476	181
724	477	181
725	478	180
726	479	180
727	480	179
728	480	178
729	481	178
730	482	177
731	483	176
732	484	176
733	485	175
734	486	175
735	486	174
736	487	174
737	488	173
738	489	172
739	490	172
740	490	171
741	491	170
742	492	170
743	492	169
744	493	168
745	494	168
746	494	167
747	495	166
748	496	166
749	497	165
750	497	165
751	498	164
752	499	163
753	499	163
754	500	162
755	501	161
756	502	161
757	503	160
758	504	160
759	504	159
760	505	158
761	506	158
762	506	157
763	507	156
764	508	156
765	509	155
766	509	154
767	510	154
768	511	153
769	511	152
770	512	152
771	513	151
772	514	150
773	514	150
774	515	149
775	516	148
776	516	148
777	517	147
778	518	147
779	519	146
780	520	145
781	520	145
782	521	144
783	522	143
784	522	143
785	523	142
786	524	141
787	524	141
788	525	140
789	526	139
790	527	139
791	528	138
792	528	138
793	529	137
794	530	136
795	531	136
796	531	135
797	532	134
798	533	134
799	534	133
800	534	132
801	535	132
802	536	131
803	536	130
804	537	130
805	538	129
806	539	128
807	539	128
808	540	127
809	541	126
810	542	126
811	542	125
812	543	125
813	544	124
814	545	123
815	545	123
816	546	122
817	547	121
818	548	121
819	548	120
820	549	119
821	550	119
822	551	118
823	552	118
824	553	117
825	554	116
826	554	116
827	555	115
828	556	114
829	557	114
830	558	113
831	558	112
832	559	112
833	560	111
834	561	110
835	561	110
836	562	109
837	563	108
838	564	108
839	565	107
840	566	107
841	567	106
842	567	105
843	568	105
844	569	104
845	570	103
846	571	103
847	571	102
848	572	101
849	573	101
850	573	100
851	574	99
852	577	99
853	578	98
854	580	98
855	584	98
856	585	97
857	588	97
858	590	96
859	590	96
860	591	95
861	592	94
862	593	94
863	595	93
864	596	93
865	596	92
866	597	91
867	598	91
868	599	90
869	601	89
870	602	89
871	604	88
872	605	88
873	606	87
874	607	86
875	608	86
876	608	85
877	609	84
878	610	83
879	610	83
880	611	82
881	612	81
882	612	81
883	613	80
884	614	79
885	615	79
886	616	78
887	617	77
888	618	77
889	619	76
890	620	75
891	621	75
892	621	74
893	623	73
894	624	73
895	625	72
896	626	71
897	626	71
898	628	70
899	628	69
900	630	69
901	630	68
902	631	67
903	632	67
904	633	66
905	634	65
906	635	65
907	635	64
908	636	63
909	637	63
910	638	62
911	639	61
912	640	61
913	640	60
914	641	59
915	641	58
916	642	58
917	642	57
918	643	56
919	644	56
920	645	55
921	645	54
922	646	53
923	647	53
924	647	52
925	648	51
926	648	51
927	649	50
928	650	49
929	651	49
930	651	48
931	652	47
932	652	46
933	653	46
934	653	45
935	654	44
936	655	44
937	655	43
938	656	42
939	656	41
940	657	41
941	657	40
942	658	39
943	659	39
944	659	38
945	660	37
946	660	36
947	661	36
948	661	35
949	662	34
950	662	34
951	663	33
952	664	32
953	664	32
954	665	31
955	665	30
956	666	29
957	666	29
958	667	28
959	668	27
960	668	27
961	669	26
962	670	25
963	670	25
964	671	24
965	671	23
966	672	22
967	673	22
968	673	21
969	674	20
970	674	20
971	675	19
972	676	18
973	676	18
974	677	17
975	677	16
976	678	15
977	678	15
978	679	14
979	679	13
980	680	13
981	681	12
982	681	11
983	682	11
984	683	10
985	683	9
986	684	9
987	684	8
988	685	7
989	685	6
990	686	6
991	687	5
992	687	4
993	688	4
994	689	3
995	689	2
996	690	2
997	691	1
998	691	0
999	692	0
